assembly_no,district,cand_no,party,name_kr,name_cn,sex,birthyear,birthmonth,birthday,address,job,education,experience,recommend_priority,votenum,voterate,elected
17,서울 종로구,,한나라당,박진,朴振,남,1956,09,16,,국회의원,옥스포드대학교(영국) 정치학박사('85~'93),16대 국회의원||한나라당대변인,,37431,42.80,True
17,서울 중구,,한나라당,박성범,朴成範,남,1940,03,17,,정당인,중앙대학교 신문방송대학원 졸업(석사),KBS 보도본부장||15대국회의원(서울중구),,29837,45.90,True
17,서울 용산구,,한나라당,진영,陳永,남,1950,10,23,,변호사,서울대학교 법학과 졸업,서울지방법원 남부지원 판사||경쟁력강화를 위한 변호사모임 대표,,51025,46.00,True
17,서울 성동구갑,,열린우리당,최재천,崔載千,남,1963,11,19,,변호사,전남대학교 대학원 졸업(법학박사),성동구 고문변호사||법무법인 한강 대표변호사,,35617,40.90,True
17,서울 성동구을,,열린우리당,임종석,任鍾晳,남,1966,04,24,,정당인(국회의원),한양대학교 무기재료공학과 졸업,제16대 국회의원||열린우리당 원내부대표(현),,36467,49.60,True
17,서울 광진구갑,,열린우리당,김영춘,金榮春,남,1962,02,05,,국회의원,고려대학교대학원졸업(정치학석사),제16대 국회의원,,44519,50.70,True
17,서울 광진구을,,열린우리당,김형주,金炯柱,남,1963,09,24,,정당인,한국외대 대학원졸업(정치학박사),한국청년연합회(KYC)초대회장||호서대학교경상학부 해외개발학과 겸임교수,,31963,35.70,True
17,서울 동대문구갑,,열린우리당,김희선,金希宣,여,1943,10,28,,국회의원,대전여자상업고등학교 2년 중퇴,국회민족정기의원모임 회장||열린우리당 전국여성위원장,,43228,44.10,True
17,서울 동대문구을,,한나라당,홍준표,洪準杓,남,1954,12,05,,국회의원,고대 법대 행정학과 졸업,당 전략기획위원장||15| 16대 국회의원,,37058,42.70,True
17,서울 중랑구갑,,열린우리당,이화영,李華泳,남,1963,12,11,,정당인,성균관대학교 사회학과 졸업,열린우리당 기획조정실장||이상수의원 보좌관,,39110,44.20,True
17,서울 중랑구을,,열린우리당,김덕규,金德圭,남,1941,03,09,,국회의원,고려대학교 정치외교학과 졸업,국회정보위원장(현재)||국회 행정경제위원장(14대),,49871,49.50,True
17,서울 성북구갑,,열린우리당,유재건,柳在乾,남,1937,09,19,,국회의원,연세대학교 정치외교학과 졸업,열린우리당 상임중앙위원||제15대| 16대 국회의원,,44531,42.80,True
17,서울 성북구을,,열린우리당,신계륜,申溪輪,남,1954,08,13,,국회의원,고려대학교 행정학과 졸업,제14대|16대 국회의원||노무현대통령 당선자 비서실장,,54979,51.00,True
17,서울 강북구갑,,열린우리당,오영식,吳泳食,남,1967,02,28,,정당인,고대대학원 박사과정(경영학과) 3학기 휴학,1988년 고려대학교 총학생회장||열린우리당 깨끗한 정치 실천 특위 간사,,36638,46.10,True
17,서울 강북구을,,열린우리당,최규식,崔奎植,남,1953,11,17,,정당인,서울대학교대학원 정치학과 2년수료,한국일보 정치부장. 편집국장||열린우리당 정동영 의장 언론특보,,36206,42.50,True
17,서울 도봉구갑,,열린우리당,김근태,金槿泰,남,1947,02,14,,제16대 국회의원,서울대학교 경제학과 졸업,열린우리당 원내대표,,42583,52.10,True
17,서울 도봉구을,,열린우리당,유인태,柳寅泰,남,1948,09,05,,정치인,서울대 사회학과 졸업,제14대 국회의원(도봉갑)||청와대 정무수석,,42564,47.40,True
17,서울 노원구갑,,열린우리당,정봉주,鄭鳳柱,남,1960,07,02,,(주)외대어학원 대표,한국외국어대학교 영어과 졸업,강남북균형발전주민연대 자문위원||열린우리당 어학교육특별위원장,,36992,42.70,True
17,서울 노원구을,,열린우리당,우원식,禹元植,남,1957,09,18,,노원희망포럼 대표,연세대학교 공과대학 졸업,대통령직인수위 정무분과 자문위원||강남북균형발전 주민연대회의 의장,,44720,41.50,True
17,서울 노원구병,,열린우리당,임채정,林采正,남,1941,05,14,,국회의원,고려대 법대 졸업,제16대 대통령직 인수위원회 위원장||대통령 자원협력특별사절(현),,44923,45.20,True
17,서울 은평구갑,,열린우리당,이미경,李美卿,여,1950,09,20,,정당인,이화여자대학교 대학원 정치외교학과 졸업,열린우리당 상임중앙위원||15·16대 국회의원,,50785,51.80,True
17,서울 은평구을,,한나라당,이재오,李在五,남,1945,01,11,,국회의원,중앙대학교 경제학과 졸업,한나라당 원내총무||국회 정치개혁특별위원장,,53107,45.30,True
17,서울 서대문구갑,,열린우리당,우상호,禹相虎,남,1962,12,19,,정당인,연세대행정대학원 공공정책 석사4학기 재학,87년 연세대학교 총학생회장||열린우리당 보육특별위원회 위원장,,38795,46.10,True
17,서울 서대문구을,,한나라당,정두언,鄭斗彦,남,1957,03,06,,서강대학교 겸임교수,국민대 행정학 박사,행정고시 24회 합격(1980년)||서울특별시 정무부시장(2002.7-2003.10),,39734,45.60,True
17,서울 마포구갑,,열린우리당,노웅래,盧雄來,남,1957,08,03,,정당인(열린우리당부대변인),서울중앙대학교 4년졸업,20개단일노조MBC노동조합위원장||MBC보도국 사회부 차장,,35842,44.20,True
17,서울 마포구을,,열린우리당,정청래,鄭淸來,남,1965,04,18,,정당인,서강대학교공공정책대학원북한통일정책학과,열린우리당 청년대표 중앙위원||시민단체 <국민의 힘> 초대대표,,45405,44.80,True
17,서울 양천구갑,,한나라당,원희룡,元喜龍,남,1964,02,14,,국회의원,서울대학교 법학과 졸업,검사.변호사||제16대 국회의원,,69056,56.60,True
17,서울 양천구을,,열린우리당,김낙순,金洛淳,남,1957,08,24,,정당인,고려대학교 정책대학원 졸업,국회의원 입법 보좌관||`95~`02년 서울시의회의원(제4| 5대),,40658,40.00,True
17,서울 강서구갑,,열린우리당,신기남,辛基南,남,1952,10,16,,국회의원,서울대학교 대학원 법학과 2년수료,제15|16대 국회의원||제17대 총선 선거대책본부장,,63331,51.20,True
17,서울 강서구을,,열린우리당,노현송,盧顯松,남,1954,01,28,,정당인,와세다대대학원 문학연구과박사과정4년수료,고려대교수||민선 제2대 서울강서구청장,,56107,45.50,True
17,서울 구로구갑,,열린우리당,이인영,李仁榮,남,1964,06,28,,정당인,고려대언론대학원정보통신학과2년6월수료,고려대학교 총학생회장||전국대학생대표자협의회 초대의장,,48970,44.70,True
17,서울 구로구을,,열린우리당,김한길,金한길,남,1953,09,17,,정당인,건국대학교 정치외교학과 졸업,청와대정책기획수석||문화관광부 장관,,48673,54.00,True
17,서울 금천구,,열린우리당,이목희,李穆熙,남,1953,09,10,,정당인,서울대학교 사회과학대학 무역학과 졸업,노무현대통령후보 특보||열린우리당 국정자문위원,,49818,42.50,True
17,서울 영등포구갑,,한나라당,고진화,高鎭和,남,1963,02,27,,정당인,연세대학교  정치학과 박사과정 5학기휴학,[미래연대] 공동대표||[한국과 세계] 대표,,37230,37.00,True
17,서울 영등포구을,,한나라당,권영세,權寧世,남,1959,02,24,,국회의원,미국 하버드 케네디스쿨졸업 (1년과정),서울지검 부부장 검사||한나라당 소장파 구당모임 대변인,,41432,43.40,True
17,서울 동작구갑,,열린우리당,전병헌,田炳憲,남,1958,03,17,,정당인,고려대학교 정책대학원 졸업(경제학 석사),열린우리당 정책위 상임부의장||청와대 국정상황실장,,46291,43.30,True
17,서울 동작구을,,열린우리당,이계안,李啓安,남,1952,03,28,,정당인,서울대학교 경영학과 졸업,현대자동차 사장 (46세)||열린우리당 정동영당의장 경제담당 특보,,48402,50.00,True
17,서울 관악구갑,,열린우리당,유기홍,柳基洪,남,1958,06,11,,정당인,서울대학교 인문대학 국사학과 졸업,전 청와대 정책기획실 국장||열린우리당 정책위 부의장,,62694,46.80,True
17,서울 관악구을,,열린우리당,이해찬,李海瓚,남,1952,07,10,,국회의원,서울대학교 사회학과 졸업,제38대 교육부장관||열린우리당 창당기획단장,,49673,41.10,True
17,서울 서초구갑,,한나라당,이혜훈,李惠薰,여,1964,06,15,,연세대학교 교수,미국 UCLA대학교 경제학 박사,UN 경제정책자문위원||영국 레스터 대학교 교수,,54103,56.40,True
17,서울 서초구을,,한나라당,김덕룡,金德龍,남,1941,04,06,,국회의원,서울대학교 사회학과 3년 수료,서울대학교 문과대학 학생회장||대통령후보 경선주자,,53537,54.20,True
17,서울 강남구갑,,한나라당,이종구,李鍾九,남,1950,09,22,,당 정책공약개발단 부단장,서울대학교 경제학과 졸업,재정경제부 금융정책국장||금융감독위원회 상임위원,,76601,63.00,True
17,서울 강남구을,,한나라당,공성진,孔星鎭,남,1953,04,20,,한양대 행정대학원 교수,美클레어몬트대학원 정치학박사(82.9~86.2),EBS 자문위원||미래구상연구소 소장,,70831,57.50,True
17,서울 송파구갑,,한나라당,맹형규,孟亨奎,남,1946,08,09,,국회의원,연세대학교 정치외교학과 졸업,한나라당 정책위원회 부의장||제15|16대 국회의원,,51247,54.10,True
17,서울 송파구을,,한나라당,박계동,朴啓東,남,1952,12,20,,정당인,고려대학교 정치외교학과 졸업,제14대 국회의원||택시기사(금구상운),,42002,49.30,True
17,서울 송파구병,,열린우리당,이근식,李根植,남,1946,02,10,,정당인,서울대학교 법학과 졸업,국민의정부 행정자치부장관,,41205,38.20,True
17,서울 강동구갑,,한나라당,김충환,金忠環,남,1954,03,09,,정당인,서울대 사회과학대학정치학과 졸업,행정고시합격||강동구청장(민선1|2|3기),,55205,47.20,True
17,서울 강동구을,,열린우리당,이상경,李相庚,남,1964,02,22,,변호사,전북대학교 대학원 경제학 박사과정 수료,1990년 사법고시| 행정고시 합격||전주|인천지방법원 판사,,41784,40.10,True
17,부산 서구,,한나라당,유기준,兪奇濬,남,1959,08,10,,변호사,서울대학교 법학과 졸업,사법시험(제25회)합격||한나라당 부산시당 부위원장,,30542,45.00,True
17,부산 중구·동구,,한나라당,정의화,鄭義和,남,1948,12,18,,국회의원,부산대학교 의과대학 졸업,15.16대 국회의원||한나라당 수석부총무,,49857,59.60,True
17,부산 영도구,,한나라당,김형오,金炯旿,남,1947,11,30,,국회의원,경남대학교 대학원 정치학박사,14|15|16대 국회의원||한나라당 사무총장,,39235,48.40,True
17,부산 부산진구갑,,한나라당,김병호,金秉浩,남,1943,01,15,,국회의원,고려대학교 정치외교학과 4년 졸업,부산국제신문| 부산일보 기자||KBS 보도본부장,,56770,55.60,True
17,부산 부산진구을,,한나라당,이성권,李成權,남,1968,10,15,,정당인,와세다대학대학원2년졸업 (국제관계학)석사,부산대학교 총학생회장||국회의원 (現박관용 국회의장) 비서관,,43131,45.90,True
17,부산 동래구,,한나라당,이재웅,李在雄,남,1953,08,24,,교수,연세대학교 대학원 졸업(행정학 박사),동의대 행정학과 교수 겸 영상정보대학원장||부산MBC TV시사토론 부산포커스 진행자,,76275,57.30,True
17,부산 남구갑,,한나라당,김정훈,金正薰,남,1957,11,03,,변호사,한양대학교 법학과 졸업,한나라당 이회창 대통령후보 법률특보||부산광역시 고문 변호사,,38308,50.80,True
17,부산 남구을,,한나라당,김무성,金武星,남,1951,09,20,,국회의원,한양대학교 경영학과 졸업,15대16대국회의원||내무부차관,,38826,54.90,True
17,부산 북구·강서구갑,,한나라당,정형근,鄭亨根,남,1945,07,26,,국회의원,서울대학교 법과대학원 졸업| 법학박사,제15·16대 국회의원||한나라당 기획위원장,,41547,51.20,True
17,부산 해운대구기장군갑,,한나라당,서병수,徐秉洙,남,1952,01,09,,정당인,미국 북일리노이주립대학원 경제학박사,동부산대학 겸임교수||민선해운대구청장,,71913,55.60,True
17,부산 해운대구기장군을,,한나라당,안경률,安炅律,남,1948,07,11,,국회의원,서울대학교 철학과 졸업,제16대 국회의원||원내부총무,,46339,55.00,True
17,부산 사하구갑,,한나라당,엄호성,嚴虎聲,남,1955,10,23,,국회의원,서울대 행정대학원 석사과정 수료,행정·사법고시 합격||제16대 국회의원,,40426,54.90,True
17,부산 사하구을,,열린우리당,조경태,趙慶泰,남,1968,01,10,,정당인,부산대학교 토목공학박사,노무현 대통령후보 정책보좌||다대 지하철 건설 추진위원장,,36614,39.10,True
17,부산 금정구,,한나라당,박승환,朴勝煥,남,1957,10,08,,변호사,부산대학교 대학원 법학과 박사과정 수료,민변 부산·경남지부 회장||부산대 고문변호사,,66852,52.40,True
17,부산 북구·강서구을,,한나라당,허태열,許泰烈,남,1945,07,25,,국회의원,성균관대학교 법정대학 법학과 졸업,충북도지사||제16대국회의원,,47625,52.50,True
17,부산 연제구,,한나라당,김희정,金姬廷,여,1971,04,13,,정당인,연세대학교 대학원 정치학박사 수료,(현)한나라당중앙당부대변인||(현)한나라당제2창당준비위원,,57854,53.70,True
17,부산 수영구,,한나라당,박형준,朴亨埈,남,1960,01,19,,동아대 사회학과 정교수,고려대 동대학원 졸업,중앙일보사 기자||대통령자문 정책기획위원,,50803,58.80,True
17,부산 사상구,,한나라당,권철현,權哲賢,남,1947,01,02,,국회의원,일본국립쯔꾸바대학원졸3년 도시사회학박사,한나라당 대변인||한나라당 대통령후보 비서실장,,67960,52.80,True
17,대구 동구갑,,한나라당,주성영,朱盛英,남,1958,04,27,,변호사,고려대학교 법학과 졸업,대구 고등검찰청 부장검사,,42335,60.60,True
17,대구 동구을,,한나라당,박창달,朴昌達,남,1946,03,17,,국회의원,영남대학교 행정대학원 졸업,한나라당 교육위원장||국회 교육위원회 간사,,45245,55.10,True
17,대구 서구,,한나라당,강재섭,姜在涉,남,1948,03,28,,16대 국회의원,서울대학교 법과대학 법학과 졸업,국회의원(4선| 13.14.15.16대)||한나라당 부총재.최고위원,,62392,56.10,True
17,대구 중구남구,,한나라당,곽성문,郭成文,남,1952,11,24,,정당인,서울대학교 국사학과 졸업,MBC 워싱턴특파원||MBC-ESPN 대표이사,,78226,63.10,True
17,대구 북구갑,,한나라당,이명규,李明奎,남,1956,01,10,,변호사,영남대학교 법학대학원 졸업,대구광역시 북구1대 ·2대 ·3대민선구청장||영남대 객원교수,,52727,73.20,True
17,대구 북구을,,한나라당,안택수,安澤秀,남,1943,11,13,,국회의원,서울대학교 정치학과 졸업,제15|16대국회의원||국회재정경제위원장(현),,67877,58.70,True
17,대구 수성구갑,,한나라당,이한구,李漢久,남,1945,12,12,,16대 국회의원,미국캔사스 주립대학교 졸업,한나라당 정책위원회 부의장||대우경제연구소 소장/사장,,65098,60.30,True
17,대구 수성구을,,한나라당,주호영,朱豪英,남,1960,12,10,,변호사,영남대학교 대학원 법학과 졸업,대구지방법원 부장판사||대구지방법원 상주지원장,,62927,66.50,True
17,대구 달서구갑,,한나라당,박종근,朴鍾根,남,1937,02,05,,제15| 16대 국회의원,미국워싱턴주립대학원졸업(국제경제학석사),경제기획원 경제기획관|예산심의관||한나라당 예산결산위원회 위원장,,47635,59.70,True
17,대구 달서구을,,한나라당,이해봉,李海鳳,남,1942,06,15,,국회의원,서울대학교 행정학과졸업,대구직할시장||한나라당 대구시당 위원장,,59927,66.90,True
17,대구 달서구병,,한나라당,김석준,金錫俊,남,1952,06,15,,이화여자대학교 행정학과 교수,美UCLA대학교정치학과졸업(석박사과정졸업),경북대학교 법대교수||경실련 조직위원장,,49688,64.80,True
17,대구 달성군,,한나라당,박근혜,朴槿惠,여,1952,02,02,,국회의원,서강대학교 전자공학과 졸업,한나라당 대표||15대.16대 국회의원,,45298,70.00,True
17,인천 중구동구옹진군,,열린우리당,한광원,韓光元,남,1957,04,01,,공인회계사,서울대학교 경영대학원 2년 졸업,인일회계법인 이사||인하대 총동창회 이사,,29005,35.60,True
17,인천 남구갑,,열린우리당,유필우,柳弼祐,남,1945,01,14,,정치인,서울대학교 행정대학원 수료,인천광역시 정무부시장||대한석탄공사 사장,,38308,44.00,True
17,인천 남구을,,열린우리당,안영근,安泳根,남,1958,02,20,,국회의원,인하대학교 행정학과 졸업,환경운동연합 국정정책자문위원||제16대 국회의원,,42415,46.30,True
17,인천 연수구,,한나라당,황우여,黃祐呂,남,1947,08,03,,국회의원,서울대학교 대학원 법학과 졸업,15|16대 국회의원||감사원 감사위원,,50156,47.20,True
17,인천 남동구갑,,한나라당,이윤성,李允盛,남,1944,10,02,,국회의원,한국외국어대학교 졸업,KBS 보도본부24시|9시뉴스앵커||제15대|16대 국회의원,,35855,45.80,True
17,인천 남동구을,,열린우리당,이호웅,李浩雄,남,1949,08,01,,현역 국회의원,서울대학교정치학과 4년졸업,제16대 국회의원||열린우리당 인천광역시당 대표자,,37886,46.50,True
17,인천 부평구갑,,열린우리당,문병호,文炳浩,남,1959,12,27,,변호사,서울대학교 법과대학 졸업,변호사||민변 사법위원장,,48617,40.80,True
17,인천 부평구을,,열린우리당,최용규,崔龍圭,남,1956,03,10,,국회의원,고려대학교 법학과 졸업,초대민선 부평구청장||제16대 국회의원,,53823,48.80,True
17,인천 계양구갑,,열린우리당,신학용,辛鶴用,남,1952,01,21,,법무사,서울대학교 정치학과 졸업,서울대 총동창회 이사||법무사,,35693,51.10,True
17,인천 계양구을,,열린우리당,송영길,宋永吉,남,1963,03,21,,국회의원,연세대 경영학과 졸업,연세대 초대 총학생회장||국회 재경위원(현),,34706,56.20,True
17,인천 서구·강화군갑,,열린우리당,김교흥,金敎興,남,1960,08,30,,정당인,동국대학교 대학원 박사과정 수료,열린우린당 정책위원회 부의장||중소기업연구원 원장,,48636,45.20,True
17,인천 서구·강화군을,,한나라당,이경재,李敬在,남,1941,12,17,,정당인,서울대학교 사회학과 졸업,15| 16대 국회의원||대통령 공보수석 겸 대변인,,26253,47.50,True
17,광주 동구,,열린우리당,양형일,梁亨一,남,1951,03,02,,교수,미국주립휴스턴대학교 행정학 박사,조선대학교 11대 총장||열린우리당 중앙위원,,28076,51.80,True
17,광주 서구갑,,열린우리당,염동연,廉東淵,남,1946,01,28,,정당인,미국 퍼시픽 웨스턴대학교 정치학석사(2년),노무현 대통령후보 정무특보||열린우리당 정무조정위원장,,33519,52.60,True
17,광주 서구을,,열린우리당,정동채,鄭東采,남,1950,07,03,,국회의원,경희대학교 국어국문학과 졸업,제16대 대선 노무현후보 비서실장||열린우리당 홍보기획단장,,35830,51.60,True
17,광주 남구,,열린우리당,지병문,池秉文,남,1953,10,14,,교수,뉴욕주립대학교 정치학박사,전남대 정치외교학과 교수||광주.전남개혁연대 공동대표(전),,44204,46.20,True
